"Control Type","Action Category","Workload","Tier","User Impact","Implementation Cost","Enablement","Reference Id","Stack Rank","Baseline","Threats","Deprecated","Description","Name","Remediation Change","Remediation Impact","Action Url"
"Config","Account","AzureAD","Core","Low","Low","O365 Native","AdminMFA",1,50,"Account Breach,Elevation of Privilege",FALSE,"You should enable MFA for all of your admin accounts because a breach of any of those accounts can lead to a breach of any of your data. We found that you had 4 admins out of 4 that did not have MFA enabled.   If you enable MFA for those 4 admin accounts, your score will go up 50 points.","Enable MFA for all global admins","Enabling MFA at the site linked below will update your Global Administrator account logons to require the use of MFA to authenticate to Office 365. This will make it more difficult for an attacker to steal admin credentials and then steal your data.","When you enable MFA for your Global Administrators, they will be prompted to authenticate with a 2nd factor upon logging into Office 365 services each day. The second factor is most commonly a phone call to a registered cell phone number where they type in an authorization code, or with a mobile application called Azure Authenticator.","https://account.activedirectory.windowsazure.com/UserManagement/MultifactorVerification.aspx"
"Config","Account","AzureAD","Core","Moderate","Low","O365 Native","UserMFA",2,30,"Account Breach,Elevation of Privilege",FALSE,"You should enable MFA for all of your user accounts because a breach of any of those accounts can lead to a breach of any data that user has access to. We found that you had 5 users out of 5 that did not have MFA enabled.   If you enable MFA for those 5 user accounts, your score will go up 30 points.","Enable MFA for all users","Enabling MFA at the interface linked below will update your user account logons to require the use of MFA to authenticate to Office 365. This will make it more difficult for an attacker to steal user credentials and then steal your data.","When you enable MFA for your users, they will be prompted to authenticate with a 2nd factor upon logging into Office 365 services each day. The second factor is most commonly a phone call to a registered cell phone number where they type in an authorization code, or with a mobile application called Azure Authenticator.","https://account.activedirectory.windowsazure.com/UserManagement/MultifactorVerification.aspx"
"Behavior","Account","AzureAD","Defense In Depth","Low","Low","O365 Native","AltInfoIncomplete",45,1,"Account Breach,Elevation of Privilege",FALSE,"You should ensure that alternate contact information, such as alternate email or cell phone number, is completed for all users. This will ensure that you can safely contact users to verify anomalous activity, and will ensure that if you have to enable multi-factor authentication for a user that they will be able to complete the registration. We found that you have 0 accounts that do not have completed information.  ","User alternate contact info is completed for all users","Clicking the launch button below will take you to the active users page in the admin center. Here, you can ensure that alternate contact information, such as alternate email or cell phone number, is completed for all users. This will ensure that you can safely contact users to verify anomalous activity, and will ensure that if you have to enable multi-factor authentication for a user that they will be able to complete the registration.","This change will have no effect on your users.","https://portal.office.com/Admin/Default.aspx#ActiveUsersPage"
"Config","Data","IP","Advanced","Moderate","Moderate","O365 E3","DLPEnabled",46,20,"Data Exfiltration,Data Spillage",FALSE,"You should enable Data Loss Prevention (DLP) policies to help protect your data from accidental, or malicious exposure. DLP allows Exchange Online and SharePoint Online content to be scanned for specific types of data like social security numbers, credit card numbers, or passwords, and will alert users and administrators that this data should not be exposed. We found that you have enabled 0 DLP policies.   If you enable at least one policy, your score will increase  points.","Enable Data Loss Prevention policies","To comply with business standards and industry regulations, organizations need to protect sensitive information and prevent its inadvertent disclosure. Examples of sensitive information that you might want to prevent from leaking outside your organization include financial data or personally identifiable information (PII) such as credit card numbers, social security numbers, or health records. Clicking the launch button below will take you to the Office 365 Security & Compliance Center, where you can identify, monitor, and automatically protect sensitive information across Office 365.","This change will have a moderate impact on your users.","https://outlook.office365.com/ecp/?Realm=%tenantdomain%exsvurl=1mkt=en-USrfr=Admin_o365"
"Config","Data","AzureAD","Defense In Depth","Moderate","Low","O365 Native","IntegratedApps",27,10,"Data Exfiltration,Data Spillage",FALSE,"You should not allow third party integrated applications to connect to your services unless there is a very clear value and you have robust security controls in place. While there are legitimate uses, attackers can grant access from breached accounts to third party applications to exfiltrate data from your tenancy without having to maintain the breached account. We found that your policy to allow third party integrated applications to access your service is currently configured to False.  ","Do not allow third party integrated applications","Disabling third party integrated applications will update your site policy to not allow third party integrated applications. Third party applications are not created by Microsoft so they can be malicious and be used to exfiltrate data from your tenancy.To disable third party integrated applications, follow the link below to the Admin center and search for ""Integrated Apps settings"". On the slide-out panel, turn off the switch labeled ""Let people in your organization decide whether third-party apps can access their Office 365 information"".","This change will have a moderate impact on your users.","https://portal.office.com/adminportal/home?switchtomodern=true#/homepage"
"Behavior","Account","AzureAD","Core","Low","Low","O365 Native","ManyAdmins",21,1,"Account Breach,Elevation of Privilege,Malicious Insider",FALSE,"You should designate less than five global tenant administrators because the more global admin users you have, the more likely it is that one of those accounts will be successfully breached by an external attacker. We found that you have 4 admins designated.  ","Designate less than 5 global admins","Designate less than five global tenant administrators because the more global admin users you have, the more likely it is that one of those accounts will be successfully breached by an external attacker. You should designate alternate roles for global admins such that they can complete needed tasks but only with the least privileged required for the task. For example, if your user is primarily responsible for Exchange Online administration, you should use that role instead of the Global admin role to reduce the impact of a potential breach of that account. Make sure you have at least two Global Admins designated to ensure that you can protect against a rogue insider and to ensure a breach of one of those accounts can be recovered.","Admins who have been designated alternate roles will lose some of the privileges that they had before (although they might keep some privileges depending on the role). Make sure that these users have enough privileges to complete their day-to-day work.","https://portal.office.com/Admin/Default.aspx#ActiveUsersPage"
"Behavior","Account","AzureAD","Core","Low","Low","O365 Native","OneAdmin",19,2,"Malicious Insider",FALSE,"You should designate more than one global tenant administrator because that one admin can perform malicious activity without the possibility of being discovered by another admin. We found that you have 4 admins designated.  ","Designate more than one global admin","Designate more than 1 global admin to enable admins to monitor each other for signs of breach. Elevating any users/custom admins to global admins gives them access to all administrative features in the Office 365 and the ability to assign admin roles to other users. You should enforce more secure account authentication (ie.MFA) with global admins as they have more permissions that an attacker can use in the event of a breach. Designate less than 5 global tenant admins, it reduces the likelihood of admin accounts being successfully breached by an attacker.","Admins who have been designated global admin roles will have access to all administrative features in the Office 365 and the ability to assign admin roles to other users. They should have more secure account authentication to protect these additional privileges from attackers.","https://portal.office.com/Admin/Default.aspx#ActiveUsersPage"
"Behavior","Account","AzureAD","Defense In Depth","Low","Low","O365 Native","RoleOverlap",41,1,"Account Breach,Elevation of Privilege,Malicious Insider",FALSE,"You should leverage non-global administrator roles to perform required administrative work with the least privileges necessary to complete the task. Using roles like Password Administrator or Exchange Online Administrator will reduce the number of high value, high impact global admin role holders you have, which will in turn reduce the likelihood of a breach of an account with global administrative privileges. We found that you have 0 users in non-global admin roles.   If you adopt non-global admin roles, your score will go up 1 points.","Use non-global administrative roles","Designate alternate roles for global admins such that they can complete needed tasks but only with the least privileged required for the task. For example, if your user is primarily responsible for Exchange Online administration, you should use that role instead of the Global admin role to reduce the impact of a potential breach of that account. Make sure you have at least two Global Admins designated to ensure that you can protect against a rogue insider and to ensure a breach of one of those accounts can be recovered.","Admins who have been designated alternate roles will lose some of the privileges that they had before (although they might keep some privileges depending on the role). Make sure that these users have enough privileges to complete their day-to-day work.","https://portal.office.com/Admin/Default.aspx#ActiveUsersPage"
"Config","Device","IP","Advanced","Moderate","Low","O365 Native","MDMAlphaPW",64,1,"Account Breach,Data Exfiltration,Data Spillage",FALSE,"You should require your users to use a complex password with a at least two character sets (letters and numbers, for example) to unlock their mobile devices. Devices without this protection are vulnerable to being accessed physically by attackers who can then steal account credentials, data, or install malware on the device. We found that your mobile device policy requiring an alphanumeric password currently requires 0 character sets.   If you require an alphanumeric password on mobile devices, your score will go up 1 points.","Require mobile devices to use alphanumeric password","Clicking the launch button below will take you to the device security policies page in the Security & Compliance center. Here, you can set a policy to require users to use a complex password with a at least two character sets (letters and numbers, for example) to unlock their mobile devices. Devices without this protection are vulnerable to being accessed physically by attackers who can then steal account credentials, data, or install malware on the device. ","This change will have a moderate impact on your users.","https://portal.office.com/EAdmin/Device/IntuneInventory.aspx"
"Config","Device","IP","Advanced","Moderate","Low","O365 Native","MDMEncryptReq",65,1,"Account Breach,Data Exfiltration,Data Spillage",FALSE,"You should require your users to use encryption on their mobile devices. Unencrypted devices can be stolen and their data extracted by an attacker very easily. We found that your mobile device policy requiring encryption is set to False.   If you require encryption on mobile devices, your score will go up 1 points.","Require mobile devices to use encryption","Clicking the launch button below will take you to the device security policies page in the Security & Compliance center. Here, you can set a policy to require users to use encryption on their mobile devices. Unencrypted devices can be stolen and their data extracted by an attacker very easily.","This change will have a moderate impact on your users.","https://portal.office.com/EAdmin/Device/IntuneInventory.aspx"
"Config","Device","IP","Advanced","Moderate","Low","O365 Native","MDMManageEmail",60,5,"Account Breach,Data Exfiltration,Data Spillage",FALSE,"You should configure your mobile device management policies to require the policy to manage the email profile of the user. If you do not require this, users will be able to setup and configure email accounts without the protections of the mobile device management policy, leading to potential breaches of accounts and data. We found that your policy configure to require mobile devices to manage email profile is set to False.   If you enable this policy, your score will increase by  points.","Require mobile devices to manage email profile","Clicking the launch button below will take you to the device security policies page in the Security & Compliance center. Here, you can set a policy to require the policy to manage the email profile of the user. If you do not require this, users will be able to setup and configure email accounts without the protections of the mobile device management policy, leading to potential breaches of accounts and data.","This change will have a moderate impact on your users.","https://portal.office.com/EAdmin/Device/IntuneInventory.aspx"
"Config","Device","IP","Advanced","Moderate","Low","O365 Native","MDMMinPW",67,1,"Account Breach,Data Exfiltration,Data Spillage",FALSE,"You should require your users to use a complex password with a minimum password length of at least six characters to unlock their mobile devices. Devices without this protection are vulnerable to being accessed physically by attackers who can then steal account credentials, data, or install malware on the device. We found that your mobile device minimum password length policy requires a minimum of 0 characters.   If you require at least a six character password, your score will go up 1 points.","Require mobile devices to have minimum password length","Clicking the launch button below will take you to the device security policies page in the Security & Compliance center. Here, you can set a policy to require users to use a complex password with a minimum password length of at least six characters to unlock their mobile devices. Devices without this protection are vulnerable to being accessed physically by attackers who can then steal account credentials, data, or install malware on the device.","This change will have a moderate impact on your users.","https://portal.office.com/EAdmin/Device/IntuneInventory.aspx"
"Config","Device","IP","Advanced","Moderate","Low","O365 Native","MDMPWExpireNew",70,1,"Account Breach,Data Exfiltration,Data Spillage",FALSE,"While this is not the most intuitive recommendation, research has found that when periodic password resets are enforced, passwords become weaker as users tend to pick something weaker and then use a pattern of it for rotation. If a user creates a strong password: long, complex and without any pragmatic words present, it should remain just as strong is 60 days as it is today. It is Microsoft's official security position to not expire passwords periodically without a specific reason. We found that your mobile device password expiration policy is set to expire after infinite days.   If you never expire passwords, your score will go up 1 points.","Require mobile devices to never expire password","Clicking the launch button below will take you to the device security policies page in the Security & Compliance center. Here, you can make sure that there is not a policy that expires passwords. Research has found that when periodic password resets are enforced, passwords become weaker as users tend to pick something weaker and then use a pattern of it for rotation.","This change will have a moderate impact on your users.","https://portal.office.com/EAdmin/Device/IntuneInventory.aspx"
"Config","Device","IP","Advanced","Low","Low","O365 Native","MDMPWReq",58,5,"Account Breach,Data Exfiltration,Data Spillage",FALSE,"You should require your users to use a password to unlock their mobile devices. Devices without this protection are vulnerable to being accessed physically by attackers who can then steal account credentials, data, or install malware on the device. We found that your mobile device policy requiring a password is set to False.   If you require a password on mobile devices, your score will go up 5 points.","Require mobile devices to use a password","Clicking the launch button below will take you to the device security policies page in the Security & Compliance center. Here, you can set a policy to require users to use a password to unlock their mobile devices. Devices without this protection are vulnerable to being accessed physically by attackers who can then steal account credentials, data, or install malware on the device.","This change will have no effect on your users.","https://portal.office.com/EAdmin/Device/IntuneInventory.aspx"
"Config","Device","IP","Advanced","Moderate","Low","O365 Native","MDMRootedBlock",69,1,"Account Breach,Data Exfiltration,Data Spillage",FALSE,"You should not allow your users to use to connect with mobile devices that have been jail broken or rooted. These devices have had basic protections disabled to run software that is often malicious and could very easily lead to an account or data breach. We found that your mobile device policy disallowing rooted devices is set to True.   If you disallow rooted devices, your score will go up 1 points.","Do not allow jail broken or rooted mobile devices to connect","Clicking the launch button below will take you to the device security policies page in the Security & Compliance center. Here, you can set a policy to require users to use to connect with mobile devices that have been jail broken or rooted. These devices have had basic protections disabled to run software that is often malicious and could very easily lead to an account or data breach.","This change will have a moderate impact on your users.","https://portal.office.com/EAdmin/Device/IntuneInventory.aspx"
"Config","Device","IP","Advanced","Moderate","Low","O365 Native","MDMSimplePW",63,2,"Account Breach,Data Exfiltration,Data Spillage",FALSE,"You should require your users to use a complex password to unlock their mobile devices. Devices without this protection are vulnerable to being accessed physically by attackers who can then steal account credentials, data, or install malware on the device. We found that your mobile device policy requiring a complex password is set to False.   If you require a complex password on mobile devices, your score will go up 2 points.","Do not allow simple passwords on mobile devices","Clicking the launch button below will take you to the device security policies page in the Security & Compliance center. Here, you can set a policy to require users to use a complex password to unlock their mobile devices. Devices without this protection are vulnerable to being accessed physically by attackers who can then steal account credentials, data, or install malware on the device. ","This change will have a moderate impact on your users.","https://portal.office.com/EAdmin/Device/IntuneInventory.aspx"
"Config","Device","IP","Advanced","Moderate","Low","O365 Native","MDMWipeOnFail",68,1,"Account Breach,Data Exfiltration,Data Spillage",FALSE,"You should require your users to wipe the contents of the mobile device after no more than 10 sign in failures. Devices without this protection are vulnerable to being accessed physically by attackers who can then steal account credentials, data, or install malware on the device. We found that your mobile device policy requiring wipe after multiple failed sign ins is set to wipe after infinite failures.   If you require a content wipe after less than 10 sign in failures, your score will go up 1 points.","Require mobile devices to wipe on multiple sign-in failures","Clicking the launch button below will take you to the device security policies page in the Security & Compliance center. Here, you can set a policy to require users to wipe the contents of the mobile device after no more than 10 sign in failures. Devices without this protection are vulnerable to being accessed physically by attackers who can then steal account credentials, data, or install malware on the device.","This change will have a moderate impact on your users.","https://portal.office.com/EAdmin/Device/IntuneInventory.aspx"
"Config","Device","IP","Advanced","Moderate","Moderate","O365 Native","MDMEnabled",57,20,"Account Breach,Data Exfiltration,Data Spillage",FALSE,"You should use a mobile device management service such as Office 365 Mobile Device Management or Microsoft InTune. Devices, especially mobile devices, are vulnerable to attacks such as malware that can lead to account and data breaches. We found that your enablement of mobile device management services is False.   If you enable a mobile device management service, your score will go up 20 points.","Enable mobile device management services","Clicking the launch button below will take you to the activation process for mobile device management. The built-in Mobile Device Management (MDM) for Office 365 helps you secure and manage your users' mobile devices like iPhones, iPads, Androids, and Windows phones. You can create and manage device security policies, remotely wipe a device, and view detailed device reports.  ","This change will have a moderate impact on your users.","https://portal.office.com/EAdmin/Device/IntuneInventory.aspx"
"Config","Device","IP","Advanced","Moderate","Low","O365 Native","MDMLockInactive",66,1,"Account Breach,Data Exfiltration,Data Spillage",FALSE,"You should require your users to configure their mobile devices to lock on inactivity. Attackers can steal unlocked devices and access data and account information. We found that your mobile device policy requiring lock on inactivity is set to infinite.   If you require lock on inactivity on mobile devices, your score will go up 1 points.","Require mobile devices to lock on inactivity","Clicking the launch button below will take you to the device security policies page in the Security & Compliance center. Here, you can set a policy to require users to configure their mobile devices to lock on inactivity. Attackers can steal unlocked devices and access data and account information.","This change will have a moderate impact on your users.","https://portal.office.com/EAdmin/Device/IntuneInventory.aspx"
"Config","Device","IP","Advanced","Moderate","Low","O365 Native","MDMPWReuse",71,1,"Account Breach,Data Exfiltration,Data Spillage",FALSE,"You should not allow your users to reuse the same password on their mobile devices. Devices without this protection are vulnerable to being accessed by attackers who can then steal account credentials, data, or install malware on the device. We found that your mobile device password re-use history policy is set to remember infinite passwords.   If you keep a password history of at least 5 passwords, your score will go up 1 points.","Do not allow mobile device password re-use","Clicking the launch button below will take you to the device security policies page in the Security & Compliance center. Here, you can set a policy to require users to reuse the same password on their mobile devices. Devices without this protection are vulnerable to being accessed by attackers who can then steal account credentials, data, or install malware on the device.","This change will have a moderate impact on your users.","https://portal.office.com/EAdmin/Device/IntuneInventory.aspx"
"Config","Device","IP","Advanced","Moderate","Low","O365 Native","MDMReportViolation",59,5,"Account Breach,Data Exfiltration,Data Spillage",FALSE,"You should configure your mobile device management policies to block access to devices that violate your policy and to report those violations to an administrator. Users will be able to connect with non-compliant devices unless you block access, leading to vulnerable devices connecting to your data. We found that your policy configure to block access and report mobile devices is set to False.   If you enable this policy, your score will increase by 5 points.","Require mobile devices to block access and report policy violations","Clicking the launch button below will take you to the device security policies page in the Security & Compliance center. Here, you can set a policy to block access to devices don't conform to your MDM policies and to report those violations to an administrator. Users will be able to connect with non-compliant devices unless you block access, leading to vulnerable devices connecting to your data. ","This change will have a moderate impact on your users.","https://portal.office.com/EAdmin/Device/IntuneInventory.aspx"
"Config","Data","IP","Core","Low","Low","O365 Native","WeakSpam",5,15,"Account Breach,Phishing/Whaling,Spoofing",FALSE,"We currently do not have the telemetry available for this security control. You should still however adopt this Security Controls recommendation. When the telemetry lands you will automatically be credited points for this action. 

 You should set your Exchange Online Outbound Spam notifications to copy and notify someone when a sender in your tenant has been blocked for sending excessive or spam emails. A blocked account is a good indication that the account in question has been breached and that an attacker is using it to send spam emails to other people. ","[Not Scored] Set outbound spam notifications","Enabling strong outbound spam policy notifications will notify a tenant administrator if an account is blocked for sending excessive spam emails and send a copy of the email causing the block to occur. The accounts will always be blocked, but when you configure notifications, you will know when the account has been blocked and can determine the root cause.","When a sender is blocked from the service due to sending outbound spam, the recipients specified below will receive a notification and copy of the email message.","https://outlook.office365.com/ecp/?Realm=%tenantdomain%exsvurl=1mkt=en-USrfr=Admin_o365"
"Review","Data","IP","Core","Low","Low","O365 Native","AuditEnabled",3,15,"Account Breach,Data Exfiltration,Data Deletion,Elevation of Privilege,Malicious Insider",FALSE,"We currently do not have the telemetry available for this security control. You should still however adopt this Security Controls recommendation. When the telemetry lands you will automatically be credited points for this action. 

 You should enable audit data recording for your Office 365 service to ensure that you have a record of every user and administrator's interaction with the service, including Azure AD, Exchange Online, and SharePoint Online/OneDrive for Business. This data will make it possible to investigate and scope a security breach, should it ever occur. ","[Not Scored] Enable audit data recording","Clicking the launch button below will turn on audit activity recording for your service so that all activity will be recorded and retained for 90 days. This will make it much simpler for you to determine what an attacker has done in the event of a compromise and to fully and completely recover.","This change will have no effect on your users.","https://protection.office.com/#/unifiedauditlog"
"Review","Account","AzureAD","Core","Low","Low","O365 Native","SignIns",4,45,"Account Breach,Password Cracking,Data Exfiltration,Data Spillage",FALSE,"You should review the Azure Security reports at least every week. These reports contains records of accounts that have successfully signed-in after multiple risk events, such as locations, IP addresses which could be an indication that the account could be compromised.  We found that the last time you reviewed this report was not within the suggested timeframe. If you review this report, your score will go up 45 points.","Review signs-ins after multiple failures report weekly","Clicking the launch button below will take you to an security report showing a list of all the successful sign-ins that have occurred after multiple failures. While there are legitimate reasons for this behavior, it also could indicate that an attacker has been active. The report itself includes the name of the user, the number of failed attempts before the successful sign in, and the time of the first successful sign in.","This change will have no effect on your users.","https://portal.azure.com/#blade/Microsoft_AAD_IAM/ActiveDirectoryMenuBlade/RiskySignIns"
"Config","Data","EXO","Core","Low","Low","O365 Native","MailboxAuditingEnabled",6,10,"Account Breach",FALSE,"You should enable mailbox auditing for at least ninety percent of all users that have mailboxes in your tenancy. By default all non-owner access is audited, but you must enable auditing on the mailbox for owner access to also be audited. This will allow you to discover illicit access of Exchange Online activity if a user's account has been breached. We found that you had 0 mailboxes of 1 with audited enabled.   If you enable mailbox auditing on at least ninety percent of your mailboxes, your score will go up 10 points.","Enable mailbox auditing for all users","Running the PowerShell script linked below will turn on owner activity mailbox auditing for all mailboxes in your service. By default all non-owner access and administrative actions are recorded, but owner actions are not. Enabling mailbox auditing will include owner activity in the audit records, which will in turn enable you to investigate and scope a compromise of that user's account.","This change will have no effect on your users.","https://github.com/OfficeDev/O365-InvestigationTooling/blob/master/EnableMailboxAuditing.ps1"
"Review","Account","AzureAD","Core","Low","Low","O365 Native","RGChanges",9,10,"Account Breach,Elevation of Privilege",FALSE,"You should review user role group changes at least every week. There are several ways you can do this, including simply reviewing the list of users in different administrative role groups in the Office 365 Admin Portal, or by reviewing role administration activity in the last week from the Audit Log Search. You should do this because you should watch for illicit role group changes, which could give an attacker elevated privileges to perform more dangerous and impactful things in your tenancy.  We found that the last time you reviewed this report was not within the suggested timeframe. If you review this report, your score will go up 10 points.","Review role changes weekly","Clicking the launch button below will take you to a management interface showing a list of all the users in your tenancy that currently hold administrator privileges. Selecting any given user will bring up a pane showing more details about the user. Reviewing this list periodically will help you detect when an attacker has infiltrated into your tenant and is elevating their permissions to perform more dangerous and impactful things in your tenancy.","This change will have no effect on your users.","https://portal.office.com/Admin/Default.aspx#ActiveUsersPage"
"Config","Data","OD4B","Core","Low","Low","O365 Native","AdoptedODB",10,10,"Data Exfiltration,Data Deletion",FALSE,"You should store user documents in OneDrive for Business because it safeguards this content against data loss. We found that OneDrive for Business is False.   If you enable OneDrive for Business, your score will go up 10 points.","Store user documents in OneDrive for Business","You should adopt and use OneDrive for Business to store user documents. Storing documents on local client machines leaves them vulnerable to malware attacks like Ransomware that destroy or leak that data. Keeping data in OneDrive for Business gives you an effective backup and restore mechanism to recover from an attack on your locally stored documents. We measure whether or not you have used OneDrive for Business in the last month. The link below will take you to your OneDrive for Business instance.","This change will have no negative effect on your users, although you should ensure they understand how to use OneDrive for Business to store and sync their documents.","https://portal.office.com/AdminPortal/Home?switchtomoderndefault=true#/catalog"
"Config","Data","AzureAD","Core","Low","Low","O365 Native","IRMEnabled",12,10,"Data Spillage,Data Exfiltration",FALSE,"We currently do not have the telemetry available for this security control. You should still however adopt this Security Controls recommendation. When the telemetry lands you will automatically be credited points for this action. 

 You should enable IRM services so that your users can implement encryption and data leakage policies on specific documents and emails. This will make it more difficult for an attacker to steal valuable data. ","[Not Scored] Enable Information Rights Management (IRM) services","Enabling Information Rights Management services at the site linked below will give your users the ability to apply protection to their files and limit consumers ability to access as well as distribute files. This will allow your users to encrypt their files and ensure that only the intended target can open and decrypt the files.","This change will have no negative effect on your users, although you should ensure they understand how to use Information Rights Management","https://account.activedirectory.windowsazure.com/RmsOnline/Manage.aspx?BrandContextID=O365"
"Review","Data","IP","Core","Low","Low","O365 Native","AuditUsed",13,5,"Account Breach,Data Exfiltration,Data Deletion,Elevation of Privilege,Malicious Insider",FALSE,"You should consume your audit data either through the audit log search or through the Activity API to a third party security information system at least every week. This data enables a wide range of illicit activity detection and security breach scoping and investigation capabilities. Consuming and reviewing it regularly makes it less likely that an attacker will operate in your tenancy undetected for long periods of time.  We found that the last time you reviewed this report was not within the suggested timeframe. If you consume this data, your score will go up 5 points.","Use audit data","Clicking the launch button below will take you to the audit log search where you can consume the audit log data and look for any signs of an attacker breaching your tenancy and taking any illicit actions. Reviewing these logs periodically reduce the possibility of an attacker operating unnoticed for long periods of time within your tenancy.","This change will have no effect on your users.","https://protection.office.com/#/unifiedauditlog"
